family_id,sar_frame,member_box_a,member_box_b,bbox_iou,center_distance_px,core_overlap_ratio,core_subset_relation,relation_type,pairwise_valid,invalid_reason,would_single_link_component,empty_optional_equality_seen
R21R1F00001,27,R21B00001,R21B00006,0.705882,15,1,a_subset_b,nested_same_core_variant,true,,SL000027_001,true
R21R1F00002,27,R21B00002,R21B00002,1,0,1,equal,single_member_family,true,,SL000027_001,false
R21R1F00003,27,R21B00003,R21B00003,1,0,1,equal,single_member_family,true,,SL000027_002,false
R21R1F00004,27,R21B00004,R21B00004,1,0,1,equal,single_member_family,true,,SL000027_003,false
R21R1F00005,27,R21B00005,R21B00005,1,0,1,equal,single_member_family,true,,SL000027_004,false
R21R1F00006,28,R21B00007,R21B00011,0.705882,15,1,a_subset_b,nested_same_core_variant,true,,SL000028_001,true
R21R1F00007,28,R21B00008,R21B00008,1,0,1,equal,single_member_family,true,,SL000028_001,false
R21R1F00008,28,R21B00009,R21B00009,1,0,1,equal,single_member_family,true,,SL000028_002,false
R21R1F00009,28,R21B00010,R21B00010,1,0,1,equal,single_member_family,true,,SL000028_003,false
R21R1F00010,29,R21B00012,R21B00015,0.578947,24,1,a_subset_b,nested_same_core_variant,true,,SL000029_001,true
R21R1F00011,29,R21B00013,R21B00013,1,0,1,equal,single_member_family,true,,SL000029_001,false
R21R1F00012,29,R21B00014,R21B00014,1,0,1,equal,single_member_family,true,,SL000029_002,false
R21R1F00013,30,R21B00016,R21B00021,0.578947,24,1,a_subset_b,nested_same_core_variant,true,,SL000030_001,true
R21R1F00013,30,R21B00016,R21B00022,0.611111,21,1,a_subset_b,nested_same_core_variant,true,,SL000030_001,true
R21R1F00013,30,R21B00021,R21B00022,0.947368,3,0.5,overlap,high_iou_boundary_variant,true,,SL000030_001,true
R21R1F00014,30,R21B00017,R21B00023,0.6875,15,1,a_subset_b,nested_same_core_variant,true,,SL000030_001,true
R21R1F00015,30,R21B00018,R21B00018,1,0,1,equal,single_member_family,true,,SL000030_002,false
R21R1F00016,30,R21B00019,R21B00019,1,0,1,equal,single_member_family,true,,SL000030_001,false
R21R1F00017,30,R21B00020,R21B00020,1,0,1,equal,single_member_family,true,,SL000030_003,false
R21R1F00018,31,R21B00024,R21B00025,0.016731,53.303377,0,none,nested_same_core_variant,true,,SL000031_001,true
R21R1F00018,31,R21B00024,R21B00028,1,0,1,a_subset_b,exact_duplicate_bbox,true,,SL000031_001,true
R21R1F00018,31,R21B00024,R21B00029,1,0,1,a_subset_b,exact_duplicate_bbox,true,,SL000031_001,true
R21R1F00018,31,R21B00024,R21B00030,1,0,1,a_subset_b,exact_duplicate_bbox,true,,SL000031_001,true
R21R1F00018,31,R21B00024,R21B00031,0.451725,39.61376,0,none,nested_same_core_variant,true,,SL000031_001,true
R21R1F00018,31,R21B00025,R21B00028,0.016731,53.303377,1,a_subset_b,nested_same_core_variant,true,,SL000031_001,true
R21R1F00018,31,R21B00025,R21B00029,0.016731,53.303377,0,none,nested_same_core_variant,true,,SL000031_001,true
R21R1F00018,31,R21B00025,R21B00030,0.016731,53.303377,0,none,nested_same_core_variant,true,,SL000031_001,true
R21R1F00018,31,R21B00025,R21B00031,0.037037,53.665631,1,a_subset_b,nested_same_core_variant,true,,SL000031_001,true
R21R1F00018,31,R21B00028,R21B00029,1,0,0.5,overlap,exact_duplicate_bbox,true,,SL000031_001,true
R21R1F00018,31,R21B00028,R21B00030,1,0,0.5,overlap,exact_duplicate_bbox,true,,SL000031_001,true
R21R1F00018,31,R21B00028,R21B00031,0.451725,39.61376,0.5,overlap,nested_same_core_variant,true,,SL000031_001,true
R21R1F00018,31,R21B00029,R21B00030,1,0,0.5,overlap,exact_duplicate_bbox,true,,SL000031_001,true
